## TCP Connection Matching Results

```text
Statistics:
  Total connections (file 1): 166
  Total connections (file 2): 465
  Matched pairs: 115
  Unmatched (file 1): 51
  Unmatched (file 2): 350
  Match rate (file 1): 69.3%
  Match rate (file 2): 24.7%
  Average score: 0.58

Matched Connections:
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
No.    Stream A   Client A               Server A               Stream B   Client B               Server B               Conf   Evidence                                
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
1      1          17.17.17.45:39765      10.30.50.101:6096      209        17.17.17.45:39765      10.0.6.33:6096         0.72   isnC isnS dataC dataS shape(1.00) ipi...
2      3          17.17.17.45:36210      10.30.50.101:6096      213        17.17.17.45:36210      10.0.6.33:6096         0.72   isnC isnS dataC dataS shape(1.00) ipi...
3      16         17.17.17.45:62157      10.30.50.101:6096      237        17.17.17.45:62157      10.0.6.33:6096         0.72   isnC isnS dataC dataS shape(1.00) ipi...
4      18         17.17.17.45:41823      10.30.50.101:6096      240        17.17.17.45:41823      10.0.6.33:6096         0.72   isnC isnS dataC dataS shape(1.00) ipi...
5      19         17.17.17.45:38104      10.30.50.101:6096      241        17.17.17.45:38104      10.0.6.33:6096         0.72   isnC isnS dataC dataS shape(1.00) ipi...
6      26         17.17.17.45:46393      10.30.50.101:6096      252        17.17.17.45:46393      10.0.6.33:6096         0.72   isnC isnS dataC dataS shape(1.00) ipi...
7      34         17.17.17.45:39426      10.30.50.101:6096      264        17.17.17.45:39426      10.0.6.33:6096         0.72   isnC isnS dataC dataS shape(1.00) ipi...
8      41         17.17.17.45:41774      10.30.50.101:6096      277        17.17.17.45:41774      10.0.6.33:6096         0.72   isnC isnS dataC dataS shape(1.00) ipi...
9      50         17.17.17.45:36181      10.30.50.101:6096      293        17.17.17.45:36181      10.0.6.33:6096         0.72   isnC isnS dataC dataS shape(1.00) ipi...
10     52         17.17.17.45:38103      10.30.50.101:6096      296        17.17.17.45:38103      10.0.6.33:6096         0.72   isnC isnS dataC dataS shape(1.00) ipi...
11     54         17.17.17.45:43742      10.30.50.101:6096      300        17.17.17.45:43742      10.0.6.33:6096         0.72   isnC isnS dataC dataS shape(1.00) ipi...
12     57         17.17.17.45:39208      10.30.50.101:6096      303        17.17.17.45:39208      10.0.6.33:6096         0.72   isnC isnS dataC dataS shape(1.00) ipi...
13     62         17.17.17.45:60272      10.30.50.101:6096      312        17.17.17.45:60272      10.0.6.33:6096         0.72   isnC isnS dataC dataS shape(1.00) ipi...
14     65         17.17.17.45:62698      10.30.50.101:6096      317        17.17.17.45:62698      10.0.6.33:6096         0.72   isnC isnS dataC dataS shape(1.00) ipi...
15     68         17.17.17.45:45592      10.30.50.101:6096      322        17.17.17.45:45592      10.0.6.33:6096         0.72   isnC isnS dataC dataS shape(1.00) ipi...
16     88         17.17.17.45:61251      10.30.50.101:6096      356        17.17.17.45:61251      10.0.6.33:6096         0.72   isnC isnS dataC dataS shape(1.00) ipi...
17     96         17.17.17.45:56448      10.30.50.101:6096      370        17.17.17.45:56448      10.0.6.33:6096         0.72   isnC isnS dataC dataS shape(1.00) ipi...
18     104        17.17.17.45:32545      10.30.50.101:6096      384        17.17.17.45:32545      10.0.6.33:6096         0.72   isnC isnS dataC dataS shape(1.00) ipi...
19     106        17.17.17.45:35162      10.30.50.101:6096      388        17.17.17.45:35162      10.0.6.33:6096         0.72   isnC isnS dataC dataS shape(1.00) ipi...
20     109        17.17.17.45:61211      10.30.50.101:6096      393        17.17.17.45:61211      10.0.6.33:6096         0.72   isnC isnS dataC dataS shape(1.00) ipi...
21     112        17.17.17.45:46194      10.30.50.101:6096      398        17.17.17.45:46194      10.0.6.33:6096         0.72   isnC isnS dataC dataS shape(1.00) ipi...
