## TCP Connection Packet-Level Comparison Report

```text
Baseline File: TC-001-1-20160407-A.pcap
Compare File:  TC-001-1-20160407-B.pcap
Comparison Direction: TC-001-1-20160407-B.pcap relative to TC-001-1-20160407-A.pcap
Matched Connections: 115

Matched TCP Connections in Baseline File (TC-001-1-20160407-A.pcap)
--------------------------------------------------------------------------------------------------------------------------------------------
No.    Stream ID    Client IP:Port            Server IP:Port            Packets    First Time             Last Time             
--------------------------------------------------------------------------------------------------------------------------------------------
1      1            17.17.17.45:39765         10.30.50.101:6096         10         1459996923372073000    1459996923780259000   
2      3            17.17.17.45:36210         10.30.50.101:6096         10         1459997031469234000    1459997031829895000   
3      16           17.17.17.45:62157         10.30.50.101:6096         22         1459997858194252000    1459998404054286000   
4      18           17.17.17.45:41823         10.30.50.101:6096         10         1459997896208286000    1459997896592498000   
5      19           17.17.17.45:38104         10.30.50.101:6096         10         1459997899942370000    1459997900454031000   
6      26           17.17.17.45:46393         10.30.50.101:6096         10         1459998052936566000    1459998053337246000   
7      34           17.17.17.45:39426         10.30.50.101:6096         10         1459998299869535000    1459998300417044000   
8      41           17.17.17.45:41774         10.30.50.101:6096         22         1459998667259281000    1459999213082135000   
9      50           17.17.17.45:36181         10.30.50.101:6096         10         1459998866159795000    1459998866605330000   
10     52           17.17.17.45:38103         10.30.50.101:6096         10         1459998905874203000    1459998906295661000   
11     54           17.17.17.45:43742         10.30.50.101:6096         10         1459999218245797000    1459999218760115000   
12     57           17.17.17.45:39208         10.30.50.101:6096         10         1459999256659415000    1459999257158183000   
13     62           17.17.17.45:60272         10.30.50.101:6096         10         1459999409856971000    1459999410333392000   
14     65           17.17.17.45:62698         10.30.50.101:6096         10         1459999450934029000    1459999451332565000   
15     68           17.17.17.45:45592         10.30.50.101:6096         10         1460000010735533000    1460000011228462000   
16     88           17.17.17.45:61251         10.30.50.101:6096         10         1460002455466408000    1460002456791567000   
17     96           17.17.17.45:56448         10.30.50.101:6096         10         1460004231072215000    1460004231429387000   
18     104          17.17.17.45:32545         10.30.50.101:6096         22         1460004855267888000    1460005400572239000   
19     106          17.17.17.45:35162         10.30.50.101:6096         10         1460005431262667000    1460005431609085000   
20     109          17.17.17.45:61211         10.30.50.101:6096         10         1460006610487768000    1460006610841109000   
21     112          17.17.17.45:46194         10.30.50.101:6096         10         1460007029899273000    1460007030458136000   
22     116          17.17.17.45:61001         10.30.50.101:6096         10         1460007086508358000    1460007087129134000   
23     121          17.17.17.45:50247         10.30.50.101:6096         10         1460008431280431000    1460008431646285000   
24     135          17.17.17.45:59382         10.30.50.101:6096         22         1460009711066538000    1460010257021366000   
25     137          17.17.17.45:33166         10.30.50.101:6096         10         1460009873296377000    1460009873713802000   
26     140          17.17.17.45:33173         10.30.50.101:6096         10         1460010255504543000    1460010256092285000   
27     141          17.17.17.45:61300         10.30.50.101:6096         10         1460010306698066000    1460010307112574000   
28     142          17.17.17.45:54888         10.30.50.101:6096         10         1460010810672816000    1460010810952148000   
29     149          17.17.17.45:56509         10.30.50.101:6096         10         1460011627543809000    1460011628231787000   
30     153          17.17.17.45:51703         10.30.50.101:6096         10         1460012010582517000    1460012012050634000   
31     8            17.17.17.45:38912         10.30.50.101:6096         11         1459997631175927000    1459997631518730000   
32     10           17.17.17.45:38359         10.30.50.101:6096         11         1459997690388845000    1459997690837734000   
33     11           17.17.17.45:58781         10.30.50.101:6096         11         1459997704735428000    1459997705216435000   
34     14           17.17.17.45:61694         10.30.50.101:6096         11         1459997849134769000    1459997849608166000   
35     21           17.17.17.45:61263         10.30.50.101:6096         11         1459997907730384000    1459997908141095000   
36     22           17.17.17.45:57526         10.30.50.101:6096         11         1459997927713692000    1459997930942113000   
37     24           17.17.17.45:49754         10.30.50.101:6096         11         1459998018774165000    1459998019222195000   
38     27           17.17.17.45:59929         10.30.50.101:6096         11         1459998079195731000    1459998082592554000   
39     28           17.17.17.45:42524         10.30.50.101:6096         11         1459998085524267000    1459998085935447000   
40     32           17.17.17.45:45319         10.30.50.101:6096         11         1459998256055771000    1459998256967284000   
41     35           17.17.17.45:42767         10.30.50.101:6096         11         1459998459659691000    1459998460089488000   
42     39           17.17.17.45:49196         10.30.50.101:6096         11         1459998650442902000    1459998650918456000   
43     46           17.17.17.45:39531         10.30.50.101:6096         11         1459998843070050000    1459998843514901000   
44     48           17.17.17.45:32944         10.30.50.101:6096         11         1459998855183015000    1459998856683297000   
45     61           17.17.17.45:54052         10.30.50.101:6096         11         1459999398736386000    1459999400108485000   
46     64           17.17.17.45:46098         10.30.50.101:6096         11         1459999431561639000    1459999432094642000   
47     67           17.17.17.45:52166         10.30.50.101:6096         11         1459999500730946000    1459999501155353000   
48     70           17.17.17.45:57499         10.30.50.101:6096         11         1460000161563971000    1460000161985947000   
49     71           17.17.17.45:52675         10.30.50.101:6096         11         1460000168026553000    1460000168473914000   
50     76           17.17.17.45:59060         10.30.50.101:6096         11         1460000960172310000    1460000960642315000   
51     79           17.17.17.45:59751         10.30.50.101:6096         11         1460001255483465000    1460001257577750000   
52     81           17.17.17.45:47860         10.30.50.101:6096         11         1460001831182576000    1460001832570681000   
53     84           17.17.17.45:59095         10.30.50.101:6096         11         1460002077613612000    1460002078018841000   
54     91           17.17.17.45:62169         10.30.50.101:6096         11         1460003055305779000    1460003055650302000   
55     98           17.17.17.45:62680         10.30.50.101:6096         11         1460004554272896000    1460004554860550000   
56     108          17.17.17.45:42109         10.30.50.101:6096         11         1460006031617577000    1460006032026750000   
57     110          17.17.17.45:48099         10.30.50.101:6096         11         1460006971423860000    1460006971825156000   
58     118          17.17.17.45:58784         10.30.50.101:6096         11         1460007231337530000    1460007231634255000   
59     119          17.17.17.45:49773         10.30.50.101:6096         11         1460007810512135000    1460007812580363000   
60     124          17.17.17.45:38284         10.30.50.101:6096         11         1460009055535051000    1460009055896022000   
61     125          17.17.17.45:56027         10.30.50.101:6096         11         1460009610492265000    1460009610833672000   
62     143          17.17.17.45:46402         10.30.50.101:6096         11         1460011081566757000    1460011082134325000   
63     154          17.17.17.45:37601         10.30.50.101:6096         11         1460012085092520000    1460012085656064000   
64     0            17.17.17.45:53039         10.30.50.101:6096         3          1459996902669926000    1459996911331049000   
65     2            17.17.17.45:35480         10.30.50.101:6096         3          1459997010467658000    1459997019430265000   
66     4            17.17.17.45:43864         10.30.50.101:6096         3          1459997465465359000    1459997474115607000   
67     7            17.17.17.45:47686         10.30.50.101:6096         3          1459997610479821000    1459997619048595000   
68     9            17.17.17.45:51189         10.30.50.101:6096         3          1459997683816918000    1459997692634575000   
69     12           17.17.17.45:56950         10.30.50.101:6096         3          1459997828130574000    1459997837051377000   
70     13           17.17.17.45:61727         10.30.50.101:6096         3          1459997837414669000    1459997846133235000   
71     15           17.17.17.45:38723         10.30.50.101:6096         3          1459997854723864000    1459997863713205000   
72     20           17.17.17.45:43533         10.30.50.101:6096         3          1459997906605577000    1459997915592774000   
73     23           17.17.17.45:32396         10.30.50.101:6096         3          1459998008100592000    1459998016721970000   
74     29           17.17.17.45:34663         10.30.50.101:6096         3          1459998210894391000    1459998219883497000   
75     31           17.17.17.45:41921         10.30.50.101:6096         3          1459998254848942000    1459998263632511000   
76     36           17.17.17.45:55262         10.30.50.101:6096         3          1459998629424260000    1459998638416447000   
77     37           17.17.17.45:40434         10.30.50.101:6096         3          1459998644160618000    1459998652960152000   
78     38           17.17.17.45:42399         10.30.50.101:6096         3          1459998646335653000    1459998655214496000   
79     43           17.17.17.45:44657         10.30.50.101:6096         3          1459998810370758000    1459998818996990000   
80     44           17.17.17.45:43808         10.30.50.101:6096         3          1459998822168470000    1459998831041580000   
81     47           17.17.17.45:45220         10.30.50.101:6096         3          1459998845128243000    1459998854089981000   
82     49           17.17.17.45:55313         10.30.50.101:6096         3          1459998860668480000    1459998869660057000   
83     53           17.17.17.45:47681         10.30.50.101:6096         3          1459999206941280000    1459999215589950000   
84     58           17.17.17.45:52801         10.30.50.101:6096         3          1459999353988515000    1459999362509747000   
85     60           17.17.17.45:35762         10.30.50.101:6096         3          1459999388802419000    1459999397765613000   
86     63           17.17.17.45:54250         10.30.50.101:6096         3          1459999410537139000    1459999419460779000   
87     66           17.17.17.45:55912         10.30.50.101:6096         3          1459999479927282000    1459999488626968000   
88     69           17.17.17.45:35509         10.30.50.101:6096         3          1460000146954811000    1460000155985113000   
89     72           17.17.17.45:37425         10.30.50.101:6096         3          1460000610438947000    1460000619201289000   
90     75           17.17.17.45:34073         10.30.50.101:6096         3          1460000939308000000    1460000948096164000   
91     77           17.17.17.45:40343         10.30.50.101:6096         3          1460001210584909000    1460001219373684000   
92     80           17.17.17.45:38780         10.30.50.101:6096         3          1460001810444623000    1460001819066259000   
93     82           17.17.17.45:39890         10.30.50.101:6096         3          1460002035829917000    1460002044451648000   
94     86           17.17.17.45:47720         10.30.50.101:6096         3          1460002410552947000    1460002419286815000   
95     89           17.17.17.45:37664         10.30.50.101:6096         3          1460003010481321000    1460003019108503000   
96     92           17.17.17.45:58472         10.30.50.101:6096         3          1460003610547958000    1460003619466470000   
